Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
Region 8,2 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
Region 8,2 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
Region 8,3 wk ahead,Point,percent,,,0.6443270403182016
Region 8,3 wk ahead,Bin,percent,0.0,0.1,1.540829393467903e-05
Region 8,3 wk ahead,Bin,percent,0.1,0.2,0.00012127023296168435
Region 8,3 wk ahead,Bin,percent,0.2,0.3,0.0007035006966372616
Region 8,3 wk ahead,Bin,percent,0.3,0.4,0.0028722987430845307
Region 8,3 wk ahead,Bin,percent,0.4,0.5,0.008213077077708394
Region 8,3 wk ahead,Bin,percent,0.5,0.6,0.01643603629915636
Region 8,3 wk ahead,Bin,percent,0.6,0.7,0.023017078643146595
Region 8,3 wk ahead,Bin,percent,0.7,0.8,0.022555593931289444
Region 8,3 wk ahead,Bin,percent,0.8,0.9,0.015467131798738768
Region 8,3 wk ahead,Bin,percent,0.9,1.0,0.007422153515986003
Region 8,3 wk ahead,Bin,percent,1.0,1.1,0.00249274811821915
Region 8,3 wk ahead,Bin,percent,1.1,1.2,0.0005864366092964861
Region 8,3 wk ahead,Bin,percent,1.2,1.3,9.72495326078353e-05
Region 8,3 wk ahead,Bin,percent,1.3,1.4,1.2072874972361355e-05
Region 8,3 wk ahead,Bin,percent,1.4,1.5,1.8913847045205325e-06
Region 8,3 wk ahead,Bin,percent,1.5,1.6,1.0502126305250946e-06
Region 8,3 wk ahead,Bin,percent,1.6,1.7,1.001979264267441e-06
Region 8,3 wk ahead,Bin,percent,1.7,1.8,1.0000545930815757e-06
Region 8,3 wk ahead,Bin,percent,1.8,1.9,1.000001053693859e-06
Region 8,3 wk ahead,Bin,percent,1.9,2.0,1.0000000142309634e-06
Region 8,3 wk ahead,Bin,percent,2.0,2.1,1.0000000001344923e-06
Region 8,3 wk ahead,Bin,percent,2.1,2.2,1.0000000000008896e-06
Region 8,3 wk ahead,Bin,percent,2.2,2.3,1.0000000000000042e-06
Region 8,3 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
Region 8,3 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
Region 8,4 wk ahead,Point,percent,,,0.48085224119403314
Region 8,4 wk ahead,Bin,percent,0.0,0.1,0.0005294692487455
Region 8,4 wk ahead,Bin,percent,0.1,0.2,0.0021499688113316012
Region 8,4 wk ahead,Bin,percent,0.2,0.3,0.006311211423776475
Region 8,4 wk ahead,Bin,percent,0.3,0.4,0.013381154099580853
Region 8,4 wk ahead,Bin,percent,0.4,0.5,0.02048815846276369
Region 8,4 wk ahead,Bin,percent,0.5,0.6,0.022652957838955233
Region 8,4 wk ahead,Bin,percent,0.6,0.7,0.018086610327456103
Region 8,4 wk ahead,Bin,percent,0.7,0.8,0.010428111092574398
Region 8,4 wk ahead,Bin,percent,0.8,0.9,0.0043420844907224145
Region 8,4 wk ahead,Bin,percent,0.9,1.0,0.0013060762406215131
Region 8,4 wk ahead,Bin,percent,1.0,1.1,0.000284319805220743
Region 8,4 wk ahead,Bin,percent,1.1,1.2,4.5414153838115724e-05
Region 8,4 wk ahead,Bin,percent,1.2,1.3,6.027698858937401e-06
Region 8,4 wk ahead,Bin,percent,1.3,1.4,1.4109798491304263e-06
Region 8,4 wk ahead,Bin,percent,1.4,1.5,1.0242591291343972e-06
Region 8,4 wk ahead,Bin,percent,1.5,1.6,1.0010340303616293e-06
Region 8,4 wk ahead,Bin,percent,1.6,1.7,1.0000318269324308e-06
Region 8,4 wk ahead,Bin,percent,1.7,1.8,1.0000007073912442e-06
Region 8,4 wk ahead,Bin,percent,1.8,1.9,1.0000000113534536e-06
Region 8,4 wk ahead,Bin,percent,1.9,2.0,1.0000000001315831e-06
Region 8,4 wk ahead,Bin,percent,2.0,2.1,1.0000000000011013e-06
Region 8,4 wk ahead,Bin,percent,2.1,2.2,1.0000000000000067e-06
Region 8,4 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
Region 8,4 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
Region 9,Season onset,Bin,week,none,none,0.029411765
Region 9,Season onset,Bin,week,40,41,0.029411765
Region 9,Season onset,Bin,week,41,42,0.029411765
Region 9,Season onset,Bin,week,42,43,0.029411765
Region 9,Season onset,Bin,week,43,44,0.029411765
Region 9,Season onset,Bin,week,44,45,0.029411765
Region 9,Season onset,Bin,week,45,46,0.029411765
Region 9,Season onset,Bin,week,46,47,0.029411765
Region 9,Season onset,Bin,week,47,48,0.029411765
Region 9,Season onset,Bin,week,48,49,0.029411765
Region 9,Season onset,Bin,week,49,50,0.029411765
Region 9,Season onset,Bin,week,50,51,0.029411765
Region 9,Season onset,Bin,week,51,52,0.029411765
Region 9,Season onset,Bin,week,52,53,0.029411765
Region 9,Season onset,Bin,week,1,2,0.0765
Region 9,Season onset,Bin,week,2,3,0.0765
Region 9,Season onset,Bin,week,3,4,0.0765
Region 9,Season onset,Bin,week,4,5,0.0765
Region 9,Season onset,Bin,week,5,6,0.0765
Region 9,Season onset,Bin,week,6,7,0.0765
Region 9,Season onset,Bin,week,7,8,0.0765
Region 9,Season onset,Bin,week,8,9,0.0765
Region 9,Season onset,Bin,week,9,10,0.0765
Region 9,Season onset,Bin,week,10,11,0.0765
Region 9,Season onset,Bin,week,11,12,0.0765
Region 9,Season onset,Bin,week,12,13,0.0765
Region 9,Season onset,Bin,week,13,14,0.0765
Region 9,Season onset,Bin,week,14,15,0.0765
Region 9,Season onset,Bin,week,15,16,0.0765
Region 9,Season onset,Bin,week,16,17,0.0765
Region 9,Season onset,Bin,week,17,18,0.0765
Region 9,Season onset,Bin,week,18,19,0.0765
Region 9,Season onset,Bin,week,19,20,0.0765
Region 9,Season onset,Bin,week,20,21,0.0765
Region 9,Season peak week,Bin,week,40,41,0.03030303
Region 9,Season peak week,Bin,week,41,42,0.03030303
Region 9,Season peak week,Bin,week,42,43,0.03030303
Region 9,Season peak week,Bin,week,43,44,0.03030303
Region 9,Season peak week,Bin,week,44,45,0.03030303
Region 9,Season peak week,Bin,week,45,46,0.03030303
Region 9,Season peak week,Bin,week,46,47,0.03030303
Region 9,Season peak week,Bin,week,47,48,0.03030303
Region 9,Season peak week,Bin,week,48,49,0.03030303
Region 9,Season peak week,Bin,week,49,50,0.03030303
Region 9,Season peak week,Bin,week,50,51,0.03030303
Region 9,Season peak week,Bin,week,51,52,0.03030303
Region 9,Season peak week,Bin,week,52,53,0.03030303
Region 9,Season peak week,Bin,week,1,2,0.03030303
Region 9,Season peak week,Bin,week,2,3,0.03030303
Region 9,Season peak week,Bin,week,3,4,0.03030303
Region 9,Season peak week,Bin,week,4,5,0.03030303
Region 9,Season peak week,Bin,week,5,6,0.03030303
Region 9,Season peak week,Bin,week,6,7,0.03030303
Region 9,Season peak week,Bin,week,7,8,0.03030303
Region 9,Season peak week,Bin,week,8,9,0.03030303
Region 9,Season peak week,Bin,week,9,10,0.03030303
Region 9,Season peak week,Bin,week,10,11,0.03030303
Region 9,Season peak week,Bin,week,11,12,0.03030303
Region 9,Season peak week,Bin,week,12,13,0.03030303
Region 9,Season peak week,Bin,week,13,14,0.03030303
Region 9,Season peak week,Bin,week,14,15,0.03030303
Region 9,Season peak week,Bin,week,15,16,0.03030303
Region 9,Season peak week,Bin,week,16,17,0.03030303
Region 9,Season peak week,Bin,week,17,18,0.03030303
Region 9,Season peak week,Bin,week,18,19,0.03030303
Region 9,Season peak week,Bin,week,19,20,0.03030303
Region 9,Season peak week,Bin,week,20,21,0.03030303
Region 9,Season peak percentage,Bin,percent,0.0,0.1,0.007633588
Region 9,Season peak percentage,Bin,percent,0.1,0.2,0.007633588
Region 9,Season peak percentage,Bin,percent,0.2,0.3,0.007633588
Region 9,Season peak percentage,Bin,percent,0.3,0.4,0.007633588
Region 9,Season peak percentage,Bin,percent,0.4,0.5,0.007633588
Region 9,Season peak percentage,Bin,percent,0.5,0.6,0.007633588
Region 9,Season peak percentage,Bin,percent,0.6,0.7,0.007633588
Region 9,Season peak percentage,Bin,percent,0.7,0.8,0.007633588
Region 9,Season peak percentage,Bin,percent,0.8,0.9,0.007633588
Region 9,Season peak percentage,Bin,percent,0.9,1.0,0.007633588
Region 9,Season peak percentage,Bin,percent,1.0,1.1,0.007633588
Region 9,Season peak percentage,Bin,percent,1.1,1.2,0.007633588
Region 9,Season peak percentage,Bin,percent,1.2,1.3,0.007633588
Region 9,Season peak percentage,Bin,percent,1.3,1.4,0.007633588
Region 9,Season peak percentage,Bin,percent,1.4,1.5,0.007633588
Region 9,Season peak percentage,Bin,percent,1.5,1.6,0.007633588
Region 9,Season peak percentage,Bin,percent,1.6,1.7,0.007633588
Region 9,Season peak percentage,Bin,percent,1.7,1.8,0.007633588
Region 9,Season peak percentage,Bin,percent,1.8,1.9,0.007633588
Region 9,Season peak percentage,Bin,percent,1.9,2.0,0.007633588
Region 9,Season peak percentage,Bin,percent,2.0,2.1,0.007633588
Region 9,Season peak percentage,Bin,percent,2.1,2.2,0.007633588
Region 9,Season peak percentage,Bin,percent,2.2,2.3,0.007633588
Region 9,Season peak percentage,Bin,percent,2.3,2.4,0.007633588
Region 9,Season peak percentage,Bin,percent,2.4,2.5,0.007633588
Region 9,Season peak percentage,Bin,percent,2.5,2.6,0.007633588
Region 9,Season peak percentage,Bin,percent,2.6,2.7,0.007633588
Region 9,Season peak percentage,Bin,percent,2.7,2.8,0.007633588
Region 9,Season peak percentage,Bin,percent,2.8,2.9,0.007633588
Region 9,Season peak percentage,Bin,percent,2.9,3.0,0.007633588
Region 9,Season peak percentage,Bin,percent,3.0,3.1,0.007633588
