Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
HHS Region 9,1 wk ahead,Bin,percent,6.3,6.4,1.7866201867683527e-05
HHS Region 9,1 wk ahead,Bin,percent,6.4,6.5,1.0870818268867819e-05
HHS Region 9,1 wk ahead,Bin,percent,6.5,6.6,1.0077571776487085e-05
HHS Region 9,1 wk ahead,Bin,percent,6.6,6.7,1.0005560242143194e-05
HHS Region 9,1 wk ahead,Bin,percent,6.7,6.8,1.0000320698873598e-05
HHS Region 9,1 wk ahead,Bin,percent,6.8,6.9,1.0000014883837705e-05
HHS Region 9,1 wk ahead,Bin,percent,6.9,7,1.000000055583537e-05
HHS Region 9,1 wk ahead,Bin,percent,7,7.1,1.0000000016702874e-05
HHS Region 9,1 wk ahead,Bin,percent,7.1,7.2,1.0000000000403878e-05
HHS Region 9,1 wk ahead,Bin,percent,7.2,7.3,1.000000000000786e-05
HHS Region 9,1 wk ahead,Bin,percent,7.3,7.4,1.0000000000000124e-05
HHS Region 9,1 wk ahead,Bin,percent,7.4,7.5,1.0000000000000003e-05
HHS Region 9,1 wk ahead,Bin,percent,7.5,7.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,7.6,7.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,7.7,7.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,7.8,7.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,7.9,8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8,8.1,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.1,8.2,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.2,8.3,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.3,8.4,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.4,8.5,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.5,8.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.6,8.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.7,8.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.8,8.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,8.9,9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9,9.1,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.1,9.2,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.2,9.3,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.3,9.4,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.4,9.5,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.5,9.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.6,9.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.7,9.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.8,9.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,9.9,10,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10,10.1,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.1,10.2,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.2,10.3,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.3,10.4,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.4,10.5,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.5,10.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.6,10.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.7,10.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.8,10.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,10.9,11,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11,11.1,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.1,11.2,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.2,11.3,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.3,11.4,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.4,11.5,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.5,11.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.6,11.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.7,11.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.8,11.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,11.9,12,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12,12.1,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.1,12.2,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.2,12.3,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.3,12.4,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.4,12.5,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.5,12.6,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.6,12.7,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.7,12.8,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.8,12.9,1e-05
HHS Region 9,1 wk ahead,Bin,percent,12.9,13,1e-05
HHS Region 9,1 wk ahead,Bin,percent,13,100,1e-05
HHS Region 9,2 wk ahead,Point,percent,,,207.9531024422058
HHS Region 9,2 wk ahead,Bin,percent,0,0.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.1,0.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.2,0.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.3,0.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.4,0.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.5,0.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.6,0.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.7,0.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.8,0.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,0.9,1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1,1.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.1,1.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.2,1.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.3,1.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.4,1.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.5,1.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.6,1.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.7,1.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.8,1.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,1.9,2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2,2.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.1,2.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.2,2.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.3,2.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.4,2.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.5,2.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.6,2.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.7,2.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.8,2.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,2.9,3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,3,3.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,3.1,3.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,3.2,3.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,3.3,3.4,1.0000000000000006e-05
HHS Region 9,2 wk ahead,Bin,percent,3.4,3.5,1.0000000000000362e-05
HHS Region 9,2 wk ahead,Bin,percent,3.5,3.6,1.0000000000021798e-05
HHS Region 9,2 wk ahead,Bin,percent,3.6,3.7,1.0000000001060185e-05
HHS Region 9,2 wk ahead,Bin,percent,3.7,3.8,1.0000000041492723e-05
HHS Region 9,2 wk ahead,Bin,percent,3.8,3.9,1.0000001306702006e-05
HHS Region 9,2 wk ahead,Bin,percent,3.9,4,1.0000033112727686e-05
HHS Region 9,2 wk ahead,Bin,percent,4,4.1,1.0000675191737885e-05
HHS Region 9,2 wk ahead,Bin,percent,4.1,4.2,1.0011078297990124e-05
HHS Region 9,2 wk ahead,Bin,percent,4.2,4.3,1.0146262411024768e-05
HHS Region 9,2 wk ahead,Bin,percent,4.3,4.4,1.1553839563762666e-05
HHS Region 9,2 wk ahead,Bin,percent,4.4,4.5,2.3282914710896435e-05
HHS Region 9,2 wk ahead,Bin,percent,4.5,4.6,0.00010136804967966302
HHS Region 9,2 wk ahead,Bin,percent,4.6,4.7,0.0005157187863569912
HHS Region 9,2 wk ahead,Bin,percent,4.7,4.8,0.0022623588337458912
HHS Region 9,2 wk ahead,Bin,percent,4.8,4.9,0.00808197553708463
HHS Region 9,2 wk ahead,Bin,percent,4.9,5,0.023287474240637394
HHS Region 9,2 wk ahead,Bin,percent,5,5.1,0.05402391220013941
HHS Region 9,2 wk ahead,Bin,percent,5.1,5.2,0.10086308219805776
HHS Region 9,2 wk ahead,Bin,percent,5.2,5.3,0.15153576256237034
HHS Region 9,2 wk ahead,Bin,percent,5.3,5.4,0.1831982201242522
HHS Region 9,2 wk ahead,Bin,percent,5.4,5.5,0.1782160194291621
HHS Region 9,2 wk ahead,Bin,percent,5.5,5.6,0.13950574407548794
HHS Region 9,2 wk ahead,Bin,percent,5.6,5.7,0.08787447284970511
HHS Region 9,2 wk ahead,Bin,percent,5.7,5.8,0.04454274025160611
HHS Region 9,2 wk ahead,Bin,percent,5.8,5.9,0.018171816906055162
HHS Region 9,2 wk ahead,Bin,percent,5.9,6,0.005970091518056514
HHS Region 9,2 wk ahead,Bin,percent,6,6.1,0.0015838390816428872
HHS Region 9,2 wk ahead,Bin,percent,6.1,6.2,0.000344411715987895
HHS Region 9,2 wk ahead,Bin,percent,6.2,6.3,6.717634702376095e-05
HHS Region 9,2 wk ahead,Bin,percent,6.3,6.4,1.7866201867683527e-05
HHS Region 9,2 wk ahead,Bin,percent,6.4,6.5,1.0870818268867819e-05
HHS Region 9,2 wk ahead,Bin,percent,6.5,6.6,1.0077571776487085e-05
HHS Region 9,2 wk ahead,Bin,percent,6.6,6.7,1.0005560242143194e-05
HHS Region 9,2 wk ahead,Bin,percent,6.7,6.8,1.0000320698873598e-05
HHS Region 9,2 wk ahead,Bin,percent,6.8,6.9,1.0000014883837705e-05
HHS Region 9,2 wk ahead,Bin,percent,6.9,7,1.000000055583537e-05
HHS Region 9,2 wk ahead,Bin,percent,7,7.1,1.0000000016702874e-05
HHS Region 9,2 wk ahead,Bin,percent,7.1,7.2,1.0000000000403878e-05
HHS Region 9,2 wk ahead,Bin,percent,7.2,7.3,1.000000000000786e-05
HHS Region 9,2 wk ahead,Bin,percent,7.3,7.4,1.0000000000000124e-05
HHS Region 9,2 wk ahead,Bin,percent,7.4,7.5,1.0000000000000003e-05
HHS Region 9,2 wk ahead,Bin,percent,7.5,7.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,7.6,7.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,7.7,7.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,7.8,7.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,7.9,8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8,8.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.1,8.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.2,8.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.3,8.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.4,8.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.5,8.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.6,8.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.7,8.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.8,8.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,8.9,9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9,9.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.1,9.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.2,9.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.3,9.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.4,9.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.5,9.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.6,9.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.7,9.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.8,9.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,9.9,10,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10,10.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.1,10.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.2,10.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.3,10.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.4,10.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.5,10.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.6,10.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.7,10.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.8,10.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,10.9,11,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11,11.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.1,11.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.2,11.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.3,11.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.4,11.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.5,11.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.6,11.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.7,11.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.8,11.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,11.9,12,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12,12.1,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.1,12.2,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.2,12.3,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.3,12.4,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.4,12.5,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.5,12.6,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.6,12.7,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.7,12.8,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.8,12.9,1e-05
HHS Region 9,2 wk ahead,Bin,percent,12.9,13,1e-05
HHS Region 9,2 wk ahead,Bin,percent,13,100,1e-05
HHS Region 9,3 wk ahead,Point,percent,,,207.9531024422058
HHS Region 9,3 wk ahead,Bin,percent,0,0.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.1,0.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.2,0.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.3,0.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.4,0.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.5,0.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.6,0.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.7,0.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.8,0.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,0.9,1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1,1.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.1,1.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.2,1.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.3,1.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.4,1.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.5,1.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.6,1.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.7,1.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.8,1.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,1.9,2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2,2.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.1,2.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.2,2.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.3,2.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.4,2.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.5,2.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.6,2.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.7,2.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.8,2.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,2.9,3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,3,3.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,3.1,3.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,3.2,3.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,3.3,3.4,1.0000000000000006e-05
HHS Region 9,3 wk ahead,Bin,percent,3.4,3.5,1.0000000000000362e-05
HHS Region 9,3 wk ahead,Bin,percent,3.5,3.6,1.0000000000021798e-05
HHS Region 9,3 wk ahead,Bin,percent,3.6,3.7,1.0000000001060185e-05
HHS Region 9,3 wk ahead,Bin,percent,3.7,3.8,1.0000000041492723e-05
HHS Region 9,3 wk ahead,Bin,percent,3.8,3.9,1.0000001306702006e-05
HHS Region 9,3 wk ahead,Bin,percent,3.9,4,1.0000033112727686e-05
HHS Region 9,3 wk ahead,Bin,percent,4,4.1,1.0000675191737885e-05
HHS Region 9,3 wk ahead,Bin,percent,4.1,4.2,1.0011078297990124e-05
HHS Region 9,3 wk ahead,Bin,percent,4.2,4.3,1.0146262411024768e-05
HHS Region 9,3 wk ahead,Bin,percent,4.3,4.4,1.1553839563762666e-05
HHS Region 9,3 wk ahead,Bin,percent,4.4,4.5,2.3282914710896435e-05
HHS Region 9,3 wk ahead,Bin,percent,4.5,4.6,0.00010136804967966302
HHS Region 9,3 wk ahead,Bin,percent,4.6,4.7,0.0005157187863569912
HHS Region 9,3 wk ahead,Bin,percent,4.7,4.8,0.0022623588337458912
HHS Region 9,3 wk ahead,Bin,percent,4.8,4.9,0.00808197553708463
HHS Region 9,3 wk ahead,Bin,percent,4.9,5,0.023287474240637394
HHS Region 9,3 wk ahead,Bin,percent,5,5.1,0.05402391220013941
HHS Region 9,3 wk ahead,Bin,percent,5.1,5.2,0.10086308219805776
HHS Region 9,3 wk ahead,Bin,percent,5.2,5.3,0.15153576256237034
HHS Region 9,3 wk ahead,Bin,percent,5.3,5.4,0.1831982201242522
HHS Region 9,3 wk ahead,Bin,percent,5.4,5.5,0.1782160194291621
HHS Region 9,3 wk ahead,Bin,percent,5.5,5.6,0.13950574407548794
HHS Region 9,3 wk ahead,Bin,percent,5.6,5.7,0.08787447284970511
HHS Region 9,3 wk ahead,Bin,percent,5.7,5.8,0.04454274025160611
HHS Region 9,3 wk ahead,Bin,percent,5.8,5.9,0.018171816906055162
HHS Region 9,3 wk ahead,Bin,percent,5.9,6,0.005970091518056514
HHS Region 9,3 wk ahead,Bin,percent,6,6.1,0.0015838390816428872
HHS Region 9,3 wk ahead,Bin,percent,6.1,6.2,0.000344411715987895
HHS Region 9,3 wk ahead,Bin,percent,6.2,6.3,6.717634702376095e-05
HHS Region 9,3 wk ahead,Bin,percent,6.3,6.4,1.7866201867683527e-05
HHS Region 9,3 wk ahead,Bin,percent,6.4,6.5,1.0870818268867819e-05
HHS Region 9,3 wk ahead,Bin,percent,6.5,6.6,1.0077571776487085e-05
HHS Region 9,3 wk ahead,Bin,percent,6.6,6.7,1.0005560242143194e-05
HHS Region 9,3 wk ahead,Bin,percent,6.7,6.8,1.0000320698873598e-05
HHS Region 9,3 wk ahead,Bin,percent,6.8,6.9,1.0000014883837705e-05
HHS Region 9,3 wk ahead,Bin,percent,6.9,7,1.000000055583537e-05
HHS Region 9,3 wk ahead,Bin,percent,7,7.1,1.0000000016702874e-05
HHS Region 9,3 wk ahead,Bin,percent,7.1,7.2,1.0000000000403878e-05
HHS Region 9,3 wk ahead,Bin,percent,7.2,7.3,1.000000000000786e-05
HHS Region 9,3 wk ahead,Bin,percent,7.3,7.4,1.0000000000000124e-05
HHS Region 9,3 wk ahead,Bin,percent,7.4,7.5,1.0000000000000003e-05
HHS Region 9,3 wk ahead,Bin,percent,7.5,7.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,7.6,7.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,7.7,7.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,7.8,7.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,7.9,8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8,8.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.1,8.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.2,8.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.3,8.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.4,8.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.5,8.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.6,8.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.7,8.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.8,8.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,8.9,9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9,9.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.1,9.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.2,9.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.3,9.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.4,9.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.5,9.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.6,9.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.7,9.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.8,9.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,9.9,10,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10,10.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.1,10.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.2,10.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.3,10.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.4,10.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.5,10.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.6,10.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.7,10.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.8,10.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,10.9,11,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11,11.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.1,11.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.2,11.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.3,11.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.4,11.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.5,11.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.6,11.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.7,11.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.8,11.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,11.9,12,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12,12.1,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.1,12.2,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.2,12.3,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.3,12.4,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.4,12.5,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.5,12.6,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.6,12.7,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.7,12.8,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.8,12.9,1e-05
HHS Region 9,3 wk ahead,Bin,percent,12.9,13,1e-05
HHS Region 9,3 wk ahead,Bin,percent,13,100,1e-05
HHS Region 9,4 wk ahead,Point,percent,,,207.9531024422058
HHS Region 9,4 wk ahead,Bin,percent,0,0.1,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.1,0.2,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.2,0.3,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.3,0.4,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.4,0.5,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.5,0.6,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.6,0.7,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.7,0.8,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.8,0.9,1e-05
HHS Region 9,4 wk ahead,Bin,percent,0.9,1,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1,1.1,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.1,1.2,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.2,1.3,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.3,1.4,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.4,1.5,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.5,1.6,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.6,1.7,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.7,1.8,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.8,1.9,1e-05
HHS Region 9,4 wk ahead,Bin,percent,1.9,2,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2,2.1,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.1,2.2,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.2,2.3,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.3,2.4,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.4,2.5,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.5,2.6,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.6,2.7,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.7,2.8,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.8,2.9,1e-05
HHS Region 9,4 wk ahead,Bin,percent,2.9,3,1e-05
HHS Region 9,4 wk ahead,Bin,percent,3,3.1,1e-05
HHS Region 9,4 wk ahead,Bin,percent,3.1,3.2,1e-05
HHS Region 9,4 wk ahead,Bin,percent,3.2,3.3,1e-05
HHS Region 9,4 wk ahead,Bin,percent,3.3,3.4,1.0000000000000006e-05
HHS Region 9,4 wk ahead,Bin,percent,3.4,3.5,1.0000000000000362e-05
HHS Region 9,4 wk ahead,Bin,percent,3.5,3.6,1.0000000000021798e-05
HHS Region 9,4 wk ahead,Bin,percent,3.6,3.7,1.0000000001060185e-05
HHS Region 9,4 wk ahead,Bin,percent,3.7,3.8,1.0000000041492723e-05
HHS Region 9,4 wk ahead,Bin,percent,3.8,3.9,1.0000001306702006e-05
HHS Region 9,4 wk ahead,Bin,percent,3.9,4,1.0000033112727686e-05
HHS Region 9,4 wk ahead,Bin,percent,4,4.1,1.0000675191737885e-05
HHS Region 9,4 wk ahead,Bin,percent,4.1,4.2,1.0011078297990124e-05
